"url","status code"
"https://amazon.in/gp/customer-reviews/R1W3ZMK5YN0255/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhPuxUKYyorfEww%252ButUlA%252Bm%252BQOTYhEEiiUVKlz91b7O9%252BAAAAAGRNF%252FUAAAAB%26reviewId%3DR1W3ZMK5YN0255%23R1W3ZMK5YN0255&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hPuxUKYyorfEww%2ButUlA%2Bm%2BQOTYhEEiiUVKlz91b7O9%2BAAAAAGRNF%2FUAAAAB&reviewId=R1W3ZMK5YN0255","200"
"https://amazon.in/Van-Heusen-Solid-Regular-VSKP517S011419_Nautical_Large/product-reviews/B076CMJXML/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=SH57JFH7CQ3WMP5GDW1Y","200"
"https://amazon.in/dp/B076CHSL72/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CJFG6S/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CNJ1YN/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CCLQ31/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y","200"
"https://amazon.in/product-reviews/B076CMJXML/ref=acr_dp_hist_1?ie=UTF8&filterByStar=one_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A235EWQ9J97GVA&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A235EWQ9J97GVA&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller&sshmPath=shipping-rates","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=A235EWQ9J97GVA&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller&sshmPath=returns","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AEKW3UFVTNXBU&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller","404"
"https://amazon.in/s/ref=choice_dp_b?keywords=mens%20polo%20t%20shirt","200"
"https://amazon.in/gp/profile/amzn1.account.AEZR43H7CQIFO2YZALHMN6YRBHTA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhOfYZxbUtymg6zXKeFSLItlUAPzplEHBBT2h7ya8fDHDAAAAAGRNF%252FUAAAAB%26reviewId%3DR2WQYTWMBF2A5J%23R2WQYTWMBF2A5J&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hOfYZxbUtymg6zXKeFSLItlUAPzplEHBBT2h7ya8fDHDAAAAAGRNF%2FUAAAAB&reviewId=R2WQYTWMBF2A5J","503"
"https://amazon.in/gp/profile/amzn1.account.AHOYYBN65UMCGDECI4RSHUFCJF6A/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2HCNOWEXPIDVN/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhD22r1Bd%252Fz%252F58nY%252BBolysGycjjysUz40Uu%252FIFI7bSUgAAAAAAGRNF%252FUAAAAB%26reviewId%3DR2HCNOWEXPIDVN%23R2HCNOWEXPIDVN&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hD22r1Bd%2Fz%2F58nY%2BBolysGycjjysUz40Uu%2FIFI7bSUgAAAAAAGRNF%2FUAAAAB&reviewId=R2HCNOWEXPIDVN","200"
"https://amazon.in/Allen-Solly-Mens-Polo-8907587726946_AMKP317G04235_Maroon_Large/dp/B06Y2FPW55/ref=d_bmx_dp_t9h174vn_sccl_2_1/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B06Y2FPW55&psc=1","200"
"https://amazon.in/product-reviews/B06Y2FPW55/ref=d_bmx_dp_t9h174vn_cr_sccl_2_1/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B06Y2FPW55","200"
"https://amazon.in/gp/bestsellers/apparel/1968122031/ref=zg_b_bs_1968122031_1/ref=d_bmx_dp_t9h174vn_bsb_sccl_2_1/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B06Y2FPW55","200"
"https://amazon.in/gp/customer-reviews/R1IRYV9MA6EEAL/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://amazon.in/promotion/psp/A1DPCCCJO9VVJL?ref=psp_external&redirectAsin=B076CMJXML&redirectMerchantId=A1WYWER0W24N8S","200"
"https://amazon.in/gp/customer-reviews/R3MIFB549GD5MW/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhFNF9or8iCIsF2E2wVqwodT5EtNRvwrs72h%252FPWd500aHAAAAAGRNF%252FUAAAAB%26reviewId%3DR3MIFB549GD5MW%23R3MIFB549GD5MW&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hFNF9or8iCIsF2E2wVqwodT5EtNRvwrs72h%2FPWd500aHAAAAAGRNF%2FUAAAAB&reviewId=R3MIFB549GD5MW","200"
"https://amazon.in/dp/B07HJBLH74/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CJMHBM/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CHQJZR/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CKF1GN/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/ask/questions/asin/B076CMJXML/ref=ask_dp_lla_ql_hza","200"
"https://amazon.in/product-reviews/B076CMJXML/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/Van-Heusen-Regular-Shirt-IHTS1LPNG60033_Green/dp/B091KVWY3S/ref=d_bmx_dp_t9h174vn_sccl_2_2/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B091KVWY3S&psc=1","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhLmUW2qfbNiNILIUAKqCn4cvKyUKkP%252BqFX8X8HOu70SjAAAAAGRNF%252FUAAAAB%26reviewId%3DR1IRYV9MA6EEAL%23R1IRYV9MA6EEAL&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/gp/profile/amzn1.account.AFE5FPM4UCUZMXTS34YIU2RXLUJQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/profile/amzn1.account.AGU55EKAUSM64PQPFVKYIC6VZNYQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AEKW3UFVTNXBU&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller&sshmPath=shipping-rates","404"
"https://amazon.in/dp/B07HJGNSR6/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B07HJ7T4Z8/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/product-reviews/B091KVWY3S/ref=d_bmx_dp_t9h174vn_cr_sccl_2_2/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B091KVWY3S","200"
"https://amazon.in/Van-Heusen-Regular-T-Shirt-70017_Black/dp/B083C29HHQ/ref=d_bmx_dp_t9h174vn_sccl_2_3/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B083C29HHQ&psc=1","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hLmUW2qfbNiNILIUAKqCn4cvKyUKkP%2BqFX8X8HOu70SjAAAAAGRNF%2FUAAAAB&reviewId=R1IRYV9MA6EEAL","200"
"https://amazon.in/gp/profile/amzn1.account.AHF3TOVJ6Z5GCEMH6WKPTEA5VFLQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R2BJTCRXNJQY3H/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AEKW3UFVTNXBU&isAmazonFulfilled=0&asin=B076CMJXML&ref_=dp_mbc_seller&sshmPath=returns","404"
"https://sellercentral.amazon.in/abis/listing/syh/ref=udp_sdp_sell?_encoding=UTF8&mons_sel_best_mkid=amzn1.mp.o.A21TJRUUN4KGV&ld=AMZUDP&coliid=&asin=B076CMJXML&colid=&qid=&sr=","200"
"https://amazon.in/Van-Heusen-Athleisure-60033_Racing-Red_Large/dp/B07R4NJ1QH/ref=pd_day0fbt_img_sccl_1/262-0211123-0333128?pd_rd_w=LmMnS&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B07R4NJ1QH&psc=1","200"
"https://amazon.in/Van-Heusen-Athleisure-60033_Racing-Red_Large/dp/B07R4NJ1QH/ref=pd_day0fbt_sccl_1/262-0211123-0333128?pd_rd_w=LmMnS&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B07R4NJ1QH&psc=1","200"
"https://amazon.in/Van-Heusen-Athleisure-60032_Grey-Melange_Large/dp/B07QN5S24D/ref=pd_day0fbt_img_sccl_2/262-0211123-0333128?pd_rd_w=LmMnS&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B07QN5S24D&psc=1","200"
"https://amazon.in/Van-Heusen-Athleisure-60032_Grey-Melange_Large/dp/B07QN5S24D/ref=pd_day0fbt_sccl_2/262-0211123-0333128?pd_rd_w=LmMnS&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B07QN5S24D&psc=1","200"
"https://amazon.in/product-reviews/B083C29HHQ/ref=d_bmx_dp_t9h174vn_cr_sccl_2_3/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B083C29HHQ","200"
"https://amazon.in/AmazonBasics-Softside-Suitcase-Wheels-53-3/dp/B0711KX7HQ/ref=lp_6637738031_1_11?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D","200"
"https://amazon.in/AmazonBasics-Softside-Suitcase-Wheels-53-3/dp/B0711KX7HQ/ref=lp_6637738031_1_11?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D#customerReviews","200"
"https://amazon.in/gp/goldbox/","200"
"https://amazon.in/AmazonBasics-Neoprene-Waist-Sweat-Velcro/dp/B08P6HTF5J/ref=lp_6637738031_1_12?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_3b1_w?i=electronics&bbn=1389401031&rh=n%3A976419031%2Cn%3A976420031%2Cn%3A1389401031%2Cp_n_is_private_label%3A16184648031%2Cp_89%3AAmazonBasics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-10&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=c5eeec0f-a16e-4b9e-9af4-375051b34468&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_3c1_w?i=kitchen&srs=6637738031&bbn=1380442031&rh=n%3A976442031%2Cn%3A976443031%2Cn%3A1380442031%2Cp_89%3AAmazon+Basics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-10&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=c5eeec0f-a16e-4b9e-9af4-375051b34468&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_3d1_w?bbn=1984444031&rh=n%3A1984443031%2Cp_89%3AAmazonBasics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-10&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=c5eeec0f-a16e-4b9e-9af4-375051b34468&pf_rd_i=6637738031","503"
"https://amazon.in/dp/B09W4ZPP3D/ref=s9_acsd_al_bw_c2_x_13_i?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B09W4ZPP3D/ref=s9_acsd_al_bw_c2_x_13_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/b/ref=s9_acss_bw_cg_ABSBC20_2a1_w?ie=UTF8&node=22817284031&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=739a7717-428f-4bff-b5bf-c71270081af4&pf_rd_i=6637738031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_2b1_w?i=kitchen&bbn=1380263031&rh=n%3A5122348031%2Cn%3A1380263031%2Cp_n_format_browse-bin%3A19560794031%2Cp_89%3AAmazonBasics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=739a7717-428f-4bff-b5bf-c71270081af4&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_2c1_w?i=kitchen&srs=6637738031&bbn=1380442031&rh=n%3A976442031%2Cn%3A976443031%2Cn%3A1380442031%2Cp_89%3AAmazon+Basics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=739a7717-428f-4bff-b5bf-c71270081af4&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_2d1_w?i=electronics&srs=6637738031&bbn=29561348031&rh=n%3A976419031%2Cn%3A29561348031%2Cp_89%3AAmazon+Basics%7CAmazonBasics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=739a7717-428f-4bff-b5bf-c71270081af4&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_ABSBC20_3a1_w?bbn=1984444031&rh=n%3A1984443031%2Cp_89%3AAmazonBasics&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=739a7717-428f-4bff-b5bf-c71270081af4&pf_rd_i=6637738031","200"
"https://amazon.in/promotion/psp/AUGRGIMG9F3CY","200"
"https://amazon.in/AmazonBasics-High-Speed-HDMI-Cable-Standard/dp/B014I8T0YQ/ref=lp_6637738031_1_1?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=E93ZDCCHXXR7PTHK3SY3","200"
"https://amazon.in/b/ref=s9_acss_bw_cg_Head09Va_md1_w?ie=UTF8&node=22817284031&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-top-1&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=55b2f579-9d1a-4631-a0a9-b518f863c076&pf_rd_i=6637738031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_Head09Va_md2_w?i=appliances&srs=6637738031&bbn=6637738031&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-top-1&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=55b2f579-9d1a-4631-a0a9-b518f863c076&pf_rd_i=6637738031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_Head09Va_md3_w?fst=as%3Aoff&rh=n%3A2454169031%2Cp_89%3AAmazonBasics%2Cp_6%3AAT95IG9ONZD7S&bbn=2454169031&ie=UTF8&qid=1545890340&rnid=1318474031&suppress-ve=1&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-top-1&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=55b2f579-9d1a-4631-a0a9-b518f863c076&pf_rd_i=6637738031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_Head09Va_md4_w?fst=as%3Aoff&rh=n%3A976419031%2Cp_89%3AAmazonBasics%2Cp_6%3AAT95IG9ONZD7S%2Cn%3A!976420031%2Cn%3A1389401031%2Cn%3A1389402031%2Cn%3A1389417031%2Cp_n_feature_browse-bin%3A6631714031&bbn=1389417031&suppress-ve=1&ie=UTF8&qid=1545892510&rnid=6631708031&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-top-1&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=55b2f579-9d1a-4631-a0a9-b518f863c076&pf_rd_i=6637738031","503"
"https://amazon.in/dp/B0BDRJ1DW2/ref=s9_acsd_al_bw_c2_x_9_i?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B0BDRJ1DW2/ref=s9_acsd_al_bw_c2_x_9_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B0BJK7N3MN/ref=s9_acsd_al_bw_c2_x_10_i?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B0BJK7N3MN/ref=s9_acsd_al_bw_c2_x_10_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B094MZ4XFH/ref=s9_acsd_al_bw_c2_x_11_i?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B094MZ4XFH/ref=s9_acsd_al_bw_c2_x_11_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B0BMM2H6HZ/ref=s9_acsd_al_bw_c2_x_12_i?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/dp/B0BMM2H6HZ/ref=s9_acsd_al_bw_c2_x_12_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
"https://amazon.in/AmazonBasics-Packing-Cubes-Travel-Organizer/dp/B014VBIEZQ/ref=lp_6637738031_1_2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D","200"
"https://amazon.in/AmazonBasics-Packing-Cubes-Travel-Organizer/dp/B014VBIEZQ/ref=lp_6637738031_1_2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D#customerReviews","200"
"https://amazon.in/dp/B0BSXDGL49/ref=s9_acsd_al_bw_c2_x_5_t?pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-4&pf_rd_r=E93ZDCCHXXR7PTHK3SY3&pf_rd_t=101&pf_rd_p=d6d3fac3-5841-4b2f-8875-e8ac3cd7d211&pf_rd_i=6637738031","200"
